"output_role","storage_class","promoted_path","source_path","run_id","diagnostic_run_id","config_path","article_git_sha","engine_repo_sha","engine_repo_sha_source","engine_repo_sha_field","source_sha256","promoted_sha256","file_size_bytes","promoted_at"
"post_fit_diagnostic_traces","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_c03_alpha010_full7_vb_parameter_change_traces__glofas_c03_alpha010_full7_completion_20260616.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures/figures/glofas_c03_alpha010_full7_vb_parameter_change_traces.pdf","glofas_c03_alpha010_full7_completion_20260616_synthesis_final","glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_c03_alpha010_full7_completion_20260616/synthesis_config.yaml","fc425395330b4f3ed3f328e8d856e7f8e5b01e7d","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","3de0947f604c86917477d6e67d97b9599a8e812e46f15f516a7b2d3f82ea5721","3de0947f604c86917477d6e67d97b9599a8e812e46f15f516a7b2d3f82ea5721",18890,"2026-06-16 23:57:02 EDT"
"diagnostic_glofas_c03_alpha010_full7_check_loss_by_quantile","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_c03_alpha010_full7_check_loss_by_quantile__glofas_c03_alpha010_full7_completion_20260616.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures/figures/glofas_c03_alpha010_full7_check_loss_by_quantile.pdf","glofas_c03_alpha010_full7_completion_20260616_synthesis_final","glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_c03_alpha010_full7_completion_20260616/synthesis_config.yaml","fc425395330b4f3ed3f328e8d856e7f8e5b01e7d","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","e78573cf8514893526ca37a5869760b16c35c4bd715cd480fc6b266aa2065bf7","e78573cf8514893526ca37a5869760b16c35c4bd715cd480fc6b266aa2065bf7",12927,"2026-06-16 23:57:02 EDT"
"diagnostic_glofas_c03_alpha010_full7_crossing_summary","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_c03_alpha010_full7_crossing_summary__glofas_c03_alpha010_full7_completion_20260616.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures/figures/glofas_c03_alpha010_full7_crossing_summary.pdf","glofas_c03_alpha010_full7_completion_20260616_synthesis_final","glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_c03_alpha010_full7_completion_20260616/synthesis_config.yaml","fc425395330b4f3ed3f328e8d856e7f8e5b01e7d","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","8e386997fa1879d6f4cf8963991616ed3d0312a610f0346e88ae28d9b8ad4cd5","8e386997fa1879d6f4cf8963991616ed3d0312a610f0346e88ae28d9b8ad4cd5",11762,"2026-06-16 23:57:02 EDT"
"diagnostic_glofas_c03_alpha010_full7_crps_by_horizon","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_c03_alpha010_full7_crps_by_horizon__glofas_c03_alpha010_full7_completion_20260616.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures/figures/glofas_c03_alpha010_full7_crps_by_horizon.pdf","glofas_c03_alpha010_full7_completion_20260616_synthesis_final","glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_c03_alpha010_full7_completion_20260616/synthesis_config.yaml","fc425395330b4f3ed3f328e8d856e7f8e5b01e7d","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","9c6cae97f37d470b99af36074ffcf1b0e3c21a163384cbc742ac4aa37270a754","9c6cae97f37d470b99af36074ffcf1b0e3c21a163384cbc742ac4aa37270a754",14286,"2026-06-16 23:57:02 EDT"
"diagnostic_glofas_c03_alpha010_full7_discrepancy_forecast_correction_comparison","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_c03_alpha010_full7_discrepancy_forecast_correction_comparison__glofas_c03_alpha010_full7_completion_20260616.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures/figures/glofas_c03_alpha010_full7_discrepancy_forecast_correction_comparison.pdf","glofas_c03_alpha010_full7_completion_20260616_synthesis_final","glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_c03_alpha010_full7_completion_20260616/synthesis_config.yaml","fc425395330b4f3ed3f328e8d856e7f8e5b01e7d","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","033066f4c45541d5924876f257e0a2ab6883de3bf7a075ac3a24d5278f8a8b67","033066f4c45541d5924876f257e0a2ab6883de3bf7a075ac3a24d5278f8a8b67",26412,"2026-06-16 23:57:02 EDT"
"diagnostic_glofas_c03_alpha010_full7_discrepancy_prepost_cutoff_window","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_c03_alpha010_full7_discrepancy_prepost_cutoff_window__glofas_c03_alpha010_full7_completion_20260616.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures/figures/glofas_c03_alpha010_full7_discrepancy_prepost_cutoff_window.pdf","glofas_c03_alpha010_full7_completion_20260616_synthesis_final","glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_c03_alpha010_full7_completion_20260616/synthesis_config.yaml","fc425395330b4f3ed3f328e8d856e7f8e5b01e7d","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","26d781604e185fd9a1a6c7d43976356213b09ca862b83ed86ae032c07fa3866b","26d781604e185fd9a1a6c7d43976356213b09ca862b83ed86ae032c07fa3866b",344244,"2026-06-16 23:57:02 EDT"
"diagnostic_glofas_c03_alpha010_full7_interval_coverage","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_c03_alpha010_full7_interval_coverage__glofas_c03_alpha010_full7_completion_20260616.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures/figures/glofas_c03_alpha010_full7_interval_coverage.pdf","glofas_c03_alpha010_full7_completion_20260616_synthesis_final","glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_c03_alpha010_full7_completion_20260616/synthesis_config.yaml","fc425395330b4f3ed3f328e8d856e7f8e5b01e7d","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","765372a3c960a9d318bdfdc30f825669232fd52a0420894bc510e5028f96eed0","765372a3c960a9d318bdfdc30f825669232fd52a0420894bc510e5028f96eed0",12286,"2026-06-16 23:57:02 EDT"
"diagnostic_glofas_c03_alpha010_full7_isotonic_adjustment","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_c03_alpha010_full7_isotonic_adjustment__glofas_c03_alpha010_full7_completion_20260616.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures/figures/glofas_c03_alpha010_full7_isotonic_adjustment.pdf","glofas_c03_alpha010_full7_completion_20260616_synthesis_final","glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_c03_alpha010_full7_completion_20260616/synthesis_config.yaml","fc425395330b4f3ed3f328e8d856e7f8e5b01e7d","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","aa7c8bbe334b7d6c2641adeb7d809fcfb71627c854b1a1f189549953ee68fd67","aa7c8bbe334b7d6c2641adeb7d809fcfb71627c854b1a1f189549953ee68fd67",14574,"2026-06-16 23:57:02 EDT"
"diagnostic_glofas_c03_alpha010_full7_qdesn_component_paths","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_c03_alpha010_full7_qdesn_component_paths__glofas_c03_alpha010_full7_completion_20260616.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures/figures/glofas_c03_alpha010_full7_qdesn_component_paths.pdf","glofas_c03_alpha010_full7_completion_20260616_synthesis_final","glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_c03_alpha010_full7_completion_20260616/synthesis_config.yaml","fc425395330b4f3ed3f328e8d856e7f8e5b01e7d","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","51d58db6f66979a71a95a14d83f4b679b3f9a425d9113b426830ec767199b9cd","51d58db6f66979a71a95a14d83f4b679b3f9a425d9113b426830ec767199b9cd",16570,"2026-06-16 23:57:02 EDT"
"diagnostic_glofas_c03_alpha010_full7_qdesn_interval_widths","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_c03_alpha010_full7_qdesn_interval_widths__glofas_c03_alpha010_full7_completion_20260616.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures/figures/glofas_c03_alpha010_full7_qdesn_interval_widths.pdf","glofas_c03_alpha010_full7_completion_20260616_synthesis_final","glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_c03_alpha010_full7_completion_20260616/synthesis_config.yaml","fc425395330b4f3ed3f328e8d856e7f8e5b01e7d","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","292e0b8c2c6652a9a492126d30b240150333821be1505e9c8a037a0870c371f6","292e0b8c2c6652a9a492126d30b240150333821be1505e9c8a037a0870c371f6",12969,"2026-06-16 23:57:02 EDT"
"diagnostic_glofas_c03_alpha010_full7_qdesn_synthesized_bands","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_c03_alpha010_full7_qdesn_synthesized_bands__glofas_c03_alpha010_full7_completion_20260616.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures/figures/glofas_c03_alpha010_full7_qdesn_synthesized_bands.pdf","glofas_c03_alpha010_full7_completion_20260616_synthesis_final","glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_c03_alpha010_full7_completion_20260616/synthesis_config.yaml","fc425395330b4f3ed3f328e8d856e7f8e5b01e7d","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","6a146d427a93d69371140d8666265675c7fdfabc47956e53aebccf442f205220","6a146d427a93d69371140d8666265675c7fdfabc47956e53aebccf442f205220",14621,"2026-06-16 23:57:02 EDT"
"diagnostic_glofas_c03_alpha010_full7_raw_vs_qdesn_monotone_paths","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_c03_alpha010_full7_raw_vs_qdesn_monotone_paths__glofas_c03_alpha010_full7_completion_20260616.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures/figures/glofas_c03_alpha010_full7_raw_vs_qdesn_monotone_paths.pdf","glofas_c03_alpha010_full7_completion_20260616_synthesis_final","glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_c03_alpha010_full7_completion_20260616/synthesis_config.yaml","fc425395330b4f3ed3f328e8d856e7f8e5b01e7d","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","780bdb18fd76b4fc18204bb7276982f82ad7fbb9ab08617f684917e25a1eb0e0","780bdb18fd76b4fc18204bb7276982f82ad7fbb9ab08617f684917e25a1eb0e0",17331,"2026-06-16 23:57:02 EDT"
"diagnostic_glofas_c03_alpha010_full7_readout_norm_summary","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_c03_alpha010_full7_readout_norm_summary__glofas_c03_alpha010_full7_completion_20260616.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures/figures/glofas_c03_alpha010_full7_readout_norm_summary.pdf","glofas_c03_alpha010_full7_completion_20260616_synthesis_final","glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_c03_alpha010_full7_completion_20260616/synthesis_config.yaml","fc425395330b4f3ed3f328e8d856e7f8e5b01e7d","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","6d192c3a7fde25baddc02e36cd5903e552f7c0075d77a09bf8bc1ed949a64ec5","6d192c3a7fde25baddc02e36cd5903e552f7c0075d77a09bf8bc1ed949a64ec5",12428,"2026-06-16 23:57:02 EDT"
"diagnostic_glofas_c03_alpha010_full7_score_summary","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_c03_alpha010_full7_score_summary__glofas_c03_alpha010_full7_completion_20260616.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures/figures/glofas_c03_alpha010_full7_score_summary.pdf","glofas_c03_alpha010_full7_completion_20260616_synthesis_final","glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_c03_alpha010_full7_completion_20260616/synthesis_config.yaml","fc425395330b4f3ed3f328e8d856e7f8e5b01e7d","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","038114f8e8cdd2e7e796ab2c409816839a1ec35fa92cd197517b2f87cec82fed","038114f8e8cdd2e7e796ab2c409816839a1ec35fa92cd197517b2f87cec82fed",12625,"2026-06-16 23:57:02 EDT"
"diagnostic_glofas_c03_alpha010_full7_vb_elbo_traces","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_c03_alpha010_full7_vb_elbo_traces__glofas_c03_alpha010_full7_completion_20260616.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures/figures/glofas_c03_alpha010_full7_vb_elbo_traces.pdf","glofas_c03_alpha010_full7_completion_20260616_synthesis_final","glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_c03_alpha010_full7_completion_20260616/synthesis_config.yaml","fc425395330b4f3ed3f328e8d856e7f8e5b01e7d","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","de9bdfddebe94395e2d5275a732e3102877d96f0fb89e41a5522c3f989c3a3c6","de9bdfddebe94395e2d5275a732e3102877d96f0fb89e41a5522c3f989c3a3c6",15343,"2026-06-16 23:57:02 EDT"
"diagnostic_glofas_c03_alpha010_full7_vb_parameter_change_traces","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_c03_alpha010_full7_vb_parameter_change_traces__glofas_c03_alpha010_full7_completion_20260616.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures/figures/glofas_c03_alpha010_full7_vb_parameter_change_traces.pdf","glofas_c03_alpha010_full7_completion_20260616_synthesis_final","glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_c03_alpha010_full7_completion_20260616/synthesis_config.yaml","fc425395330b4f3ed3f328e8d856e7f8e5b01e7d","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","3de0947f604c86917477d6e67d97b9599a8e812e46f15f516a7b2d3f82ea5721","3de0947f604c86917477d6e67d97b9599a8e812e46f15f516a7b2d3f82ea5721",18890,"2026-06-16 23:57:02 EDT"
"diagnostic_glofas_c03_alpha010_full7_vb_runtime_convergence","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_c03_alpha010_full7_vb_runtime_convergence__glofas_c03_alpha010_full7_completion_20260616.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures/figures/glofas_c03_alpha010_full7_vb_runtime_convergence.pdf","glofas_c03_alpha010_full7_completion_20260616_synthesis_final","glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_c03_alpha010_full7_completion_20260616/synthesis_config.yaml","fc425395330b4f3ed3f328e8d856e7f8e5b01e7d","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","c5e94b234effdf26471bc6f4c03f98da56f960fb496909321a919d4f267d4a60","c5e94b234effdf26471bc6f4c03f98da56f960fb496909321a919d4f267d4a60",12718,"2026-06-16 23:57:02 EDT"
