"output_role","storage_class","promoted_path","source_path","run_id","diagnostic_run_id","config_path","article_git_sha","engine_repo_sha","engine_repo_sha_source","engine_repo_sha_field","source_sha256","promoted_sha256","file_size_bytes","promoted_at"
"post_fit__forecast_window_pm30","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_deep_identity_full7_qdesn_synthesized_bands__glofas_deep_identity_d4w100m300a050_full7_20260618.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures/figures/glofas_deep_identity_full7_qdesn_synthesized_bands.pdf","glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final","glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_deep_identity_d4w100m300a050_full7_20260618/synthesis_config.yaml","797db38d506fd178fd55f1fd99b10d59f9831978","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","a91c79817d583d4343e3933c72d161fe3047ad64b6ee9f302ac637c7802e4536","a91c79817d583d4343e3933c72d161fe3047ad64b6ee9f302ac637c7802e4536",14620,"2026-06-19 02:33:54 EDT"
"post_fit_diagnostic_traces","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_deep_identity_full7_vb_parameter_change_traces__glofas_deep_identity_d4w100m300a050_full7_20260618.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures/figures/glofas_deep_identity_full7_vb_parameter_change_traces.pdf","glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final","glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_deep_identity_d4w100m300a050_full7_20260618/synthesis_config.yaml","797db38d506fd178fd55f1fd99b10d59f9831978","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","3531f2ea1a82ae49007b122e5a19d72a183de6f21cdaec88d65c071a9b1ade3e","3531f2ea1a82ae49007b122e5a19d72a183de6f21cdaec88d65c071a9b1ade3e",21991,"2026-06-19 02:33:54 EDT"
"diagnostic_glofas_deep_identity_full7_check_loss_by_quantile","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_deep_identity_full7_check_loss_by_quantile__glofas_deep_identity_d4w100m300a050_full7_20260618.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures/figures/glofas_deep_identity_full7_check_loss_by_quantile.pdf","glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final","glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_deep_identity_d4w100m300a050_full7_20260618/synthesis_config.yaml","797db38d506fd178fd55f1fd99b10d59f9831978","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","05e22b085d1648bb554938fe4774468b94fa29674ea2fb0e83c7562adb1a4d62","05e22b085d1648bb554938fe4774468b94fa29674ea2fb0e83c7562adb1a4d62",12930,"2026-06-19 02:33:54 EDT"
"diagnostic_glofas_deep_identity_full7_crossing_summary","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_deep_identity_full7_crossing_summary__glofas_deep_identity_d4w100m300a050_full7_20260618.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures/figures/glofas_deep_identity_full7_crossing_summary.pdf","glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final","glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_deep_identity_d4w100m300a050_full7_20260618/synthesis_config.yaml","797db38d506fd178fd55f1fd99b10d59f9831978","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","cef5e9281a350996bc9579cf0c95096ff0c269d9d9b21b0dd0d3fa63ce13f310","cef5e9281a350996bc9579cf0c95096ff0c269d9d9b21b0dd0d3fa63ce13f310",11762,"2026-06-19 02:33:54 EDT"
"diagnostic_glofas_deep_identity_full7_crps_by_horizon","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_deep_identity_full7_crps_by_horizon__glofas_deep_identity_d4w100m300a050_full7_20260618.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures/figures/glofas_deep_identity_full7_crps_by_horizon.pdf","glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final","glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_deep_identity_d4w100m300a050_full7_20260618/synthesis_config.yaml","797db38d506fd178fd55f1fd99b10d59f9831978","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","5f5fb58c568854d4924bb1b9e2c2db29e01f9e72caf9462df8a69c0fdd1a9570","5f5fb58c568854d4924bb1b9e2c2db29e01f9e72caf9462df8a69c0fdd1a9570",14257,"2026-06-19 02:33:54 EDT"
"diagnostic_glofas_deep_identity_full7_discrepancy_forecast_correction_comparison","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_deep_identity_full7_discrepancy_forecast_correction_comparison__glofas_deep_identity_d4w100m300a050_full7_20260618.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures/figures/glofas_deep_identity_full7_discrepancy_forecast_correction_comparison.pdf","glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final","glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_deep_identity_d4w100m300a050_full7_20260618/synthesis_config.yaml","797db38d506fd178fd55f1fd99b10d59f9831978","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","8eaa16641c6223140629be393474c6ff50cd77053a80d7e24a29d5a71f9cda9a","8eaa16641c6223140629be393474c6ff50cd77053a80d7e24a29d5a71f9cda9a",26440,"2026-06-19 02:33:54 EDT"
"diagnostic_glofas_deep_identity_full7_discrepancy_prepost_cutoff_window","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_deep_identity_full7_discrepancy_prepost_cutoff_window__glofas_deep_identity_d4w100m300a050_full7_20260618.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures/figures/glofas_deep_identity_full7_discrepancy_prepost_cutoff_window.pdf","glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final","glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_deep_identity_d4w100m300a050_full7_20260618/synthesis_config.yaml","797db38d506fd178fd55f1fd99b10d59f9831978","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","2b2445479b408740698cc6b4020e1c182c76b8fa4b627e113cc536f8c1ce2612","2b2445479b408740698cc6b4020e1c182c76b8fa4b627e113cc536f8c1ce2612",343525,"2026-06-19 02:33:54 EDT"
"diagnostic_glofas_deep_identity_full7_interval_coverage","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_deep_identity_full7_interval_coverage__glofas_deep_identity_d4w100m300a050_full7_20260618.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures/figures/glofas_deep_identity_full7_interval_coverage.pdf","glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final","glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_deep_identity_d4w100m300a050_full7_20260618/synthesis_config.yaml","797db38d506fd178fd55f1fd99b10d59f9831978","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","70f83f6eee6dbb481386dd000d2e9da7a1cfacf31a5290f67ab23f0c7e5911b0","70f83f6eee6dbb481386dd000d2e9da7a1cfacf31a5290f67ab23f0c7e5911b0",12296,"2026-06-19 02:33:54 EDT"
"diagnostic_glofas_deep_identity_full7_isotonic_adjustment","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_deep_identity_full7_isotonic_adjustment__glofas_deep_identity_d4w100m300a050_full7_20260618.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures/figures/glofas_deep_identity_full7_isotonic_adjustment.pdf","glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final","glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_deep_identity_d4w100m300a050_full7_20260618/synthesis_config.yaml","797db38d506fd178fd55f1fd99b10d59f9831978","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","b364c8daf5793af062e99a504233757fb1807a4ac94244fd839e9e892de5f6b1","b364c8daf5793af062e99a504233757fb1807a4ac94244fd839e9e892de5f6b1",14574,"2026-06-19 02:33:54 EDT"
"diagnostic_glofas_deep_identity_full7_qdesn_component_paths","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_deep_identity_full7_qdesn_component_paths__glofas_deep_identity_d4w100m300a050_full7_20260618.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures/figures/glofas_deep_identity_full7_qdesn_component_paths.pdf","glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final","glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_deep_identity_d4w100m300a050_full7_20260618/synthesis_config.yaml","797db38d506fd178fd55f1fd99b10d59f9831978","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","e9e3a62fedf928b1c145ea1323cede7fa548615f0e0d784e3e73d6acf508c306","e9e3a62fedf928b1c145ea1323cede7fa548615f0e0d784e3e73d6acf508c306",16661,"2026-06-19 02:33:54 EDT"
"diagnostic_glofas_deep_identity_full7_qdesn_interval_widths","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_deep_identity_full7_qdesn_interval_widths__glofas_deep_identity_d4w100m300a050_full7_20260618.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures/figures/glofas_deep_identity_full7_qdesn_interval_widths.pdf","glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final","glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_deep_identity_d4w100m300a050_full7_20260618/synthesis_config.yaml","797db38d506fd178fd55f1fd99b10d59f9831978","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","5e40c6d82f190eda757ddc1dec5cd4089a52ad7716e6f1cb619bb45a132c458d","5e40c6d82f190eda757ddc1dec5cd4089a52ad7716e6f1cb619bb45a132c458d",12882,"2026-06-19 02:33:54 EDT"
"diagnostic_glofas_deep_identity_full7_qdesn_synthesized_bands","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_deep_identity_full7_qdesn_synthesized_bands__glofas_deep_identity_d4w100m300a050_full7_20260618.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures/figures/glofas_deep_identity_full7_qdesn_synthesized_bands.pdf","glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final","glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_deep_identity_d4w100m300a050_full7_20260618/synthesis_config.yaml","797db38d506fd178fd55f1fd99b10d59f9831978","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","a91c79817d583d4343e3933c72d161fe3047ad64b6ee9f302ac637c7802e4536","a91c79817d583d4343e3933c72d161fe3047ad64b6ee9f302ac637c7802e4536",14620,"2026-06-19 02:33:54 EDT"
"diagnostic_glofas_deep_identity_full7_raw_vs_qdesn_monotone_paths","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_deep_identity_full7_raw_vs_qdesn_monotone_paths__glofas_deep_identity_d4w100m300a050_full7_20260618.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures/figures/glofas_deep_identity_full7_raw_vs_qdesn_monotone_paths.pdf","glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final","glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_deep_identity_d4w100m300a050_full7_20260618/synthesis_config.yaml","797db38d506fd178fd55f1fd99b10d59f9831978","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","4bc1e2127ad275734733f5c91ab9273abfde6e5e6ad31b87714204f9915e2997","4bc1e2127ad275734733f5c91ab9273abfde6e5e6ad31b87714204f9915e2997",17352,"2026-06-19 02:33:54 EDT"
"diagnostic_glofas_deep_identity_full7_readout_norm_summary","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_deep_identity_full7_readout_norm_summary__glofas_deep_identity_d4w100m300a050_full7_20260618.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures/figures/glofas_deep_identity_full7_readout_norm_summary.pdf","glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final","glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_deep_identity_d4w100m300a050_full7_20260618/synthesis_config.yaml","797db38d506fd178fd55f1fd99b10d59f9831978","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","10dd34dda48ed46ec7b0d13ecaab3a3283532f1c9ce646df13b4a8bd60bb064c","10dd34dda48ed46ec7b0d13ecaab3a3283532f1c9ce646df13b4a8bd60bb064c",12773,"2026-06-19 02:33:54 EDT"
"diagnostic_glofas_deep_identity_full7_score_summary","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_deep_identity_full7_score_summary__glofas_deep_identity_d4w100m300a050_full7_20260618.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures/figures/glofas_deep_identity_full7_score_summary.pdf","glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final","glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_deep_identity_d4w100m300a050_full7_20260618/synthesis_config.yaml","797db38d506fd178fd55f1fd99b10d59f9831978","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","056d4113e1b7afceafd5800989f54b33a873fa8f13245e92d6f06a00c7bd3af3","056d4113e1b7afceafd5800989f54b33a873fa8f13245e92d6f06a00c7bd3af3",12620,"2026-06-19 02:33:54 EDT"
"diagnostic_glofas_deep_identity_full7_vb_elbo_traces","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_deep_identity_full7_vb_elbo_traces__glofas_deep_identity_d4w100m300a050_full7_20260618.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures/figures/glofas_deep_identity_full7_vb_elbo_traces.pdf","glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final","glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_deep_identity_d4w100m300a050_full7_20260618/synthesis_config.yaml","797db38d506fd178fd55f1fd99b10d59f9831978","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","864dd4a556b2af58bfcff43dbe9fc97411ff0546fb6d90761e40110f6027c9af","864dd4a556b2af58bfcff43dbe9fc97411ff0546fb6d90761e40110f6027c9af",16007,"2026-06-19 02:33:54 EDT"
"diagnostic_glofas_deep_identity_full7_vb_parameter_change_traces","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_deep_identity_full7_vb_parameter_change_traces__glofas_deep_identity_d4w100m300a050_full7_20260618.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures/figures/glofas_deep_identity_full7_vb_parameter_change_traces.pdf","glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final","glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_deep_identity_d4w100m300a050_full7_20260618/synthesis_config.yaml","797db38d506fd178fd55f1fd99b10d59f9831978","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","3531f2ea1a82ae49007b122e5a19d72a183de6f21cdaec88d65c071a9b1ade3e","3531f2ea1a82ae49007b122e5a19d72a183de6f21cdaec88d65c071a9b1ade3e",21991,"2026-06-19 02:33:54 EDT"
"diagnostic_glofas_deep_identity_full7_vb_runtime_convergence","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_deep_identity_full7_vb_runtime_convergence__glofas_deep_identity_d4w100m300a050_full7_20260618.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures/figures/glofas_deep_identity_full7_vb_runtime_convergence.pdf","glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final","glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_deep_identity_d4w100m300a050_full7_20260618/synthesis_config.yaml","797db38d506fd178fd55f1fd99b10d59f9831978","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","08df206a0f9883fd093599c6515f91665d2b94d7aac9a5732d97acab7f00fc2a","08df206a0f9883fd093599c6515f91665d2b94d7aac9a5732d97acab7f00fc2a",12774,"2026-06-19 02:33:54 EDT"
